--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ASRC/Boeing & Astronaut  & Titusville High School','ComBBAT Team 21','ComBBAT','clueless','Titusville, FL, USA',1998) WHERE team_number = 21;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bristol-Myers Squibb/Infrared Remote Solutions/NASA & North Brunswick Twp. High School','BMS, IRS,NASA & NBTHS','Raider Robotix','Evil Machine 5- Jughandle','North Brunswick, NJ, USA',1997) WHERE team_number = 25;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation/Schenck Rotec/Applied Manufacturing Technologies/Guardian Industries/The Clarkston Foundation/Mclaren Health Care/Bosch/Recticel North America Inc. & Clarkston Schools & OSMTech Academy at Clarkston High School','Clarkston OSMTech','Team RUSH','Gold RUSH ','Clarkston, MI, USA',1997) WHERE team_number = 27;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('PIERSON HIGH SCHOOL','Pierson HS','Mission Impossible','Mission Impossible','Sag Harbor, NY, USA',1996) WHERE team_number = 28;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AEP/University of Tulsa & Jenks High School','U of Tulsa & Jenks HS','Prime Movers',' ','Jenks, OK, USA',1997) WHERE team_number = 31;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation & Notre Dame Preparatory','Chrysler& NDP','Killer Bees','Buzz 13','Auburn Hills, MI, USA',1996) WHERE team_number = 33;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Continental Corporation & Limestone County Career Technical Center High School','Rockets','Rockets','Apollo','Athens, AL, USA',1997) WHERE team_number = 34;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Desert Proving Grounds / ITT Technical Institue / Microchip Technology, Inc. / Steve Sanghi Family Foundation / FRC team 991 / O.N. Design / SIMREX Corporation & Highland High School','Hawks','The 39th Aero Squadron','Kenny','Gilbert, AZ, USA',1998) WHERE team_number = 39;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('intelitek & Trinity High School','Trinity   ','Checkmate','Checkmate 4','Manchester, NH, USA',1998) WHERE team_number = 40;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ANADIGICS & Watchung Hills Regional High School','Watchung','Warriors',' ','Warren, NJ, USA',1997) WHERE team_number = 41;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Daniel Webster College/HydroCam Corporation & Alvirne H.S.','AHS/DWC/SAVANT','P.A.R.T.S. (Precision Alvirne Robotics Team Systems)',' ','Hudson, NH, USA',1995) WHERE team_number = 42;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Delphi/Duke Energy/AndyMark, Inc./Indiana Department of Workforce Development/Ivy Tech Community College & Kokomo Center School Corporation','Delphi & Kokomo HS','TechnoKats Robotics Team','Ham Tray','Kokomo, IN, USA',1992) WHERE team_number = 45;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Delphi Corporation / The Chrysler Foundation & Pontiac Central High School','Delphi&Pontiac Centra','Chief Delphi','Chief','Pontiac, MI, USA',1996) WHERE team_number = 47;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Delphi Corporation & Warren G. Harding High School','Delphi & Harding HS','Delphi E.L.I.T.E.','Xtremachen 11','Warren, OH, USA',1998) WHERE team_number = 48;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dow Chemical Company/Delphi Automotive Systems/Sign Depot/ALRO Steel & Buena Vista High School','Dow & Buena Vista HS','Robotic Knights','Excalabur','Saginaw, MI, USA',1998) WHERE team_number = 49;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eleanor Roosevelt High School','Robo Raiders','Area 53',' ','Greenbelt, MD, USA',1998) WHERE team_number = 53;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ethicon & Bound Brook High School','Ethicon & Bound Brook','Robbe Xtreme',' ','Bound Brook, NJ, USA',1997) WHERE team_number = 56;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ExxonMobil/Halliburton/Hydraquip/Powell Electric/Walter P. Moore & Booker T. Washington & High School for Engineering Professions','ExxonMobil&HSEP','Leopards',' ','Houston, TX, USA',1998) WHERE team_number = 57;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Fairchild Semiconductor & South Portland High School','Fairchild & S. Port.','Riot Crew','Red Riot','South Portland, ME, USA',1996) WHERE team_number = 58;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Miami Coral Park Sr. High School & MCPHS Engineering Magnet Program','RAMTECH59','Ramtech','NANO','Miami, FL, USA',1997) WHERE team_number = 59;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Laron Incorporated / Bearing, Belt, Chain / Brackett Aircraft / Praxair / Chrysler Proving Grounds & KUSD #20 & Kingman Arizona','Ford and Kingman High','Bionic Bulldogs','lappy','Kingman, AZ, USA',1997) WHERE team_number = 60;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EMC/Foster-Miller, Inc./LONZA/Pegasus, Inc./Anver Corporation/Lee Company/Allegro Microsystem Inc./Douglas Festival Committee/Blackstone Valley Vocational Regional School District & Blackstone Valley Regional Vocational Technical High School','EMC/Foster-Mill & BVT','Shifters','BVT1','Upton, MA, USA',1995) WHERE team_number = 61;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GE Volunteers & McDowell High School & Fairview High School','The Red Barons','The Red Barons','Red Baron','Erie, PA, USA',1997) WHERE team_number = 63;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GM Powertrain & Pontiac Northern High School','GMPT&PontiacNorthern','The Huskie Brigade','PowerDawg','Pontiac, MI, USA',1997) WHERE team_number = 65;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Powertrain Corp & Willow Run High School','GM & Willow Run HS','The Flyers','Bandit','Ypsilanti, MI, USA',1998) WHERE team_number = 66;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Milford Proving Ground & Huron Valley Schools','GM&HuronValleySchools','The HOT Team','HOTBOT','Milford, MI, USA',1997) WHERE team_number = 67;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Engineering Structural Development Laboratories/3 Dimensional Services/Easter Seal Society of Michigan & Oakland County Area Schools','Truck Town Thunder','T3','T3','Pontiac, MI, USA',1998) WHERE team_number = 68;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('P&G & Quincy Public Schools','Gillette & Quincy PS','Team HYPER (Helping Youth Pursue Engineering and Robotics)','HYPER Drive','Quincy, MA, USA',1998) WHERE team_number = 69;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors/Chrysler Foundation/Kettering University & Goodrich High School','More Martians','More Martians','My Other Favorite Robot','Goodrich, MI, USA',1998) WHERE team_number = 70;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Beatty International/City of Hammond/PEPSI Americas & School City of Hammond','Team Hammond','Team Hammond','The Beast','Hammond, IN, USA',1996) WHERE team_number = 71;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bausch & Lomb Incorporated/Ortho-Clinical Diagnostics, Inc. & Edison School of Engineering & Manufacturing High School','B&L/ O-CD & ET HS','The Visioneers',' ','Rochester, NY, USA',1995) WHERE team_number = 73;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Haworth Inc. / Tiara Yachts & Holland High School','Haworth/Tiara/HHS','Team C.H.A.O.S.',' ','Holland, MI, USA',1995) WHERE team_number = 74;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('J&J Consumer and Personal Products Worldwide - & Hillsborough High School','J&J & Hillsborough HS','RoboRaiders','RoboRaider','Hillsborough, NJ, USA',1996) WHERE team_number = 75;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honeywell Inc & East Lake High School','Honeywell & ELHS','Team Krunch','Captain Krunch 9','Clearwater, FL, USA',1998) WHERE team_number = 79;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honeywells MICRO SWITCH Division - 11 West Spring Street A2-140 & Freeport High School-Lena Winslo-Aquin High School',' The MetalHeads','MetalHeads',' ','Freeport, IL, USA',1994) WHERE team_number = 81;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DuPont/NE PA Tech Prep Consortium & Athens Area School District & Northeast Bradford School District & Towanda Area School District & Troy Area School District','DuPont & Towanda','Chuck 84','Chuck','Towanda, PA, USA',1998) WHERE team_number = 84;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Herman Miller Foundation / Trans-matic / ODL, INC. / Town & Country Group / ITW  Drawform / Gentex / Midway Machine Techlologies / Plascore / TNT-Holland Motor Freight / Mead Johnson Nutritionals & Zeeland West High School & Zeeland East High School','BOB','B.O.B. (Built on Brains)','BOB','Zeeland, MI, USA',1996) WHERE team_number = 85;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('JEA/Johnson & Johnson VISTAKON & Stanton College Preparatory School','Team Resistance','Team Resistance',' ','Jacksonville, FL, USA',1998) WHERE team_number = 86;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin & Rancocas Valley Regional High School','RVR & Lockheed Martin','Red Devils','Diablo','Mount Holly, NJ, USA',1997) WHERE team_number = 87;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DePuy, Codman, DePuy Spine-Johnson & Johnson Companies & Bridgewater Raynam Regional High School','DePuy / BRRHS','TJ(Squared)',' ','Bridgewater, MA, USA',1996) WHERE team_number = 88;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Plexus Corporation & Appleton Area School District','Plexus & Appleton HS','N.E.W. Apple Corps Robotics','Tobor 11','Appleton, WI, USA',1997) WHERE team_number = 93;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lear Corporation/Minnick Web Services & Southfield High School','Southfield High','The  Technojays','TJ V.10','Southfield, MI, USA',1998) WHERE team_number = 94;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Thayer School of Engineering at Dartmouth College / NH Charitable Foundation / Chroma Technology / Cedarwood Technical Service / Hypertherm / Chicago Soft, Ltd / Warrem Loomis / Geokon, Inc. & Lebanon High School','Upper Valley Robotiic','The Grasshoppers',' ','Lebanon, NH, USA',1997) WHERE team_number = 95;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('MIT & Cambridge Rindge and Latin High School & Rindge School of Technical Arts & Chelsea High School','MIT/CRLS/RSTA/CHS','RoboRuminants',' ','Cambridge, MA, USA',1996) WHERE team_number = 97;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('PDI Dreamworks / Woodside High School Foundation / SRI International & Woodside High School & Carlmont High School','Woodside/Carlmont','The WildHats','Ballfrog','Woodside, CA, USA',1998) WHERE team_number = 100;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Saint Patrick High School','Saint Patrick','Striker',' ','Chicago, IL, USA',1997) WHERE team_number = 101;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ortho Clinical Diagnostics/Verizon Wireless & Somerville High School','Somerville HS','The Gearheads','Firestorm (2007)','Somerville, NJ, USA',1998) WHERE team_number = 102;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Amplifier-Research / BAE Systems / Lutron Electronics, Inc / Pathology Group of Doylestown / Glen Magnetics / Harro Hoflinger / Day Tool / Custom Finishers / Hot Chalk / PHTool & Palisades High School','AR/Lutron/CF/BAE','Cybersonics',' ','Kintnersville, PA, USA',1997) WHERE team_number = 103;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('MEI & WCASD High Schools','MEI & WCASD','Team Universal',' ','West Chester, PA, USA',1998) WHERE team_number = 104;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Metal Flow Corp. & Holland Christian High School','MFC & HCHS','Team R.O.B.O.T.I.C.S.','Flo','Holland, MI, USA',1997) WHERE team_number = 107;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Motorola, Inc & Dillard High School & Taravella High School','Motorola&Dllrd&Tarvla','SigmaC@T','Sigmacat','Ft. Lauderdale, FL, USA',1995) WHERE team_number = 108;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Motorola & Rolling Meadows High School & Wheeling High School','Motorola & RMHS/WHS','WildStang','WildStang','Schaumburg, IL, USA',1996) WHERE team_number = 111;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('OppoDigital/Intuitive Surgical/Best Buy/Woz/Los Altos Rotary & Los Altos High School','Los Altos Robotics','Eagle Strike',' ','Los Altos, CA, USA',1997) WHERE team_number = 114;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Google / BAE SYSTEMS / Monster Cable / Front Office Team & Monta Vista High School','Monta Vista Robotics','MVRT','El Toro','Cupertino, CA, USA',1998) WHERE team_number = 115;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA Headquarters/CSI & Herndon High School','NASA Hq & Herndon HS','Epsilon Delta','ED v8.0','Herndon, VA, USA',1996) WHERE team_number = 116;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Paul Lumber & Supply Company/Vivisimo/Emco/Bug-o & Taylor Alderdice High School','Steel Dragons','The Steel Dragons',' ','Pittsburgh, PA, USA',1998) WHERE team_number = 117;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA-JSC & Clear Creek ISD','NASA-JSC & CCISD','Robonauts','Ballacuda','League City, TX, USA',1997) WHERE team_number = 118;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rockwell Automation/Alcoa Foundation/GrafTech Corporation/SMART Consortium/Jennings Foundation/NASA Glenn Research Center/Greater Cleveland Partnership/Kiwanis Club of Cleveland/Cuyahoga Community College & East Technical High School','Scarabian Knights','Scarabian Knights',' ','Cleveland, OH, USA',1995) WHERE team_number = 120;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NAVSEA Undersea Warfare Center / EFD Inc.--Nordson / Raytheon / RI Economic Development Corporation / University of Rhode Island & Middletown High School & Portsmouth High School & Tiverton High School & Mount Hope High School & North Kingstown High Schoo','Rhode Warriors/NUWC','Rhode Warriors','Rhode Warrior','Newport County, RI, USA',1996) WHERE team_number = 121;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ASME/Canon Virginia Inc./Jefferson Labs/NASA Langley Research Center/Old Point National Bank/Thomas Nelson Community College & New Horizons Regional Education Center ','Nasa/NewHorizons','NASA Knights','Excalibur','Hampton, VA, USA',1997) WHERE team_number = 122;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors / Ford Motor / JJ''s Design & Engineering / R & B Welding / Coffey Machining Services / Augies / ITT Tech & Hamtramck High School','Hamtramck High','Team - Cosmos','CosmoBot','Hamtramck, MI, USA',1997) WHERE team_number = 123;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Northeastern University/Textron Systems & Brookline High School & Catholic Memorial High School','NU-TRONS','NU-TRONS','Roger-Roger','Boston, MA, USA',1998) WHERE team_number = 125;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Nypro Inc. & Clinton High School','NYPRO & Clinton HS','Gael Force','Gael Force','Clinton, MA, USA',1992) WHERE team_number = 126;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('American Electric Power / Grandview Heights Marble Cliff Education Foundation & Grandview Heights High School','AEP/GHMCEF&GHHS','The Botcats','James ''Bot','Grandview Heights, OH, USA',1997) WHERE team_number = 128;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Active Shock / BAE SYSTEMS / Rockwell Automation / University of New Hampshire & Central High School','ActiveShockBAECentral','C.H.A.O.S.','CHAOS Returns','Manchester, NH, USA',1995) WHERE team_number = 131;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eagle Industries Inc. & Bonny Eagle High School','Eagle Ind & B.E.H.S.','B.E.R.T','BERT"08"','Standish, ME, USA',1997) WHERE team_number = 133;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('New Hampshire Technical Institute/AG New England/BAE Systems & Pembroke Academy','Team Discovery','Team Discovery','Pluto','Pembroke, NH, USA',1997) WHERE team_number = 134;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Power Lift/Patrick Metals/General Motors/BOSCH/AM General/PHM Community & Penn Robotics','PHM/Power Lift','Penn Robotics','Black Knight','Mishawaka, IN, USA',1998) WHERE team_number = 135;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Port Authority of New York and New Jersey / National Starch & Chemical Company & Plainfield High','J&J,Nat''lStrch&PlfdHS','Killer Kardinals',' ','Plainfield, NJ, USA',1997) WHERE team_number = 136;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Monarch Instrument / BAE Systems / Texas Instruments Incorporated & Souhegan High School','Souhegan/Monarch/BAE/','Entropy','Hummer','Amherst, NH, USA',1996) WHERE team_number = 138;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('JR Automation Technologies, Inc./Engineered Automation Systems, Inc./Plascore/Horizon Outlet Center & West Ottawa High School','JR Automation & WOHS','WO-BOT','WOBOT','Holland, MI, USA',1995) WHERE team_number = 141;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('P&GP/TBDI, Inc./Norwich Glass & Norwich HS & Unidilla Valley HS & DCMO BOCES & Sherburne-Earlville HS','P&G & Norwich HS','T-Rx',' ','Norwich, NY, USA',1997) WHERE team_number = 145;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('RackSolutions.com/L-3 Communications Integrated Systems & Greenville High School','RackSolutions/L-3/GHS','Robowranglers','Tumbleweed','Greenville, TX, USA',1992) WHERE team_number = 148;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems & Nashua High School','BAE SYSTEMS&Nashua HS','Tough Techs','E-wing','Nashua, NH, USA',1995) WHERE team_number = 151;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Altuglas International  Arkema Group & Berlin High School & C.M. McGee Middle School','Berlin FIRST','The Technonuts','Nutty IX','Berlin, CT, USA',1994) WHERE team_number = 155;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EMC/Intel/Raytheon & Assabet Valley Regional Technical HS','AZTECHS Team 157','AZTECHS 157',' ','Marlborough, MA, USA',1995) WHERE team_number = 157;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('LSI Logic/Agilent Technologies, Inc./AMD & Poudre High School','Alpine Robotics','Alpine Robotics','Hooptie','Fort Collins, CO, USA',1998) WHERE team_number = 159;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems & Merrimack High School','BAE & Merrimack HS','Chop Shop','Gemini','Merrimack, NH, USA',1995) WHERE team_number = 166;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rockwell Collins  & City High School & West High School','RoboHawks','Children of the Corn','E100','Iowa City, IA, USA',1998) WHERE team_number = 167;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('North Miami Beach Senior High','M.I.B.','Mechanical Investigation Bureau','Giggidy giggidy','North Miami Beach, FL, USA',1998) WHERE team_number = 168;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UW-Platteville & Area Schools','UWP & Area Schools','Extreme Engineering',' ','Platteville, WI, USA',1995) WHERE team_number = 171;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('IDEXX Laboratories/Lanco Assembly Systems & Falmouth High School & Gorham High School','Northern Force #172','Northern Force','FalGor','Gorham/Falmouth, ME, USA',1996) WHERE team_number = 172;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('CNC Software/JP Fabrication & Repair/Nerac, Inc./United Technologies Research Center & East Hartford High School & Rockville High School & Tolland High School','UTRC,EHHS,RHS,MHS&THS','R.A.G.E. (Robotics & Gadget Engineering)',' ','East Hartford, CT, USA',1995) WHERE team_number = 173;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Carrier & Liverpool High School','UTC Carrier L-pool HS','Arctic Warriors','Snobot','Liverpool, NY, USA',1998) WHERE team_number = 174;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Hamilton Sundstrand Space, Land & Sea & Enrico Fermi High School','UTC/HamSund & FermiHS','Buzz Robotics',' ','Enfield, CT, USA',1996) WHERE team_number = 175;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Hamilton Sundstrand & Suffield High School & Windsor Locks High School','UTC/HamSund WL & Suff','Aces High','Blackjack','Windsor Locks, CT, USA',1996) WHERE team_number = 176;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Power & South Windsor High School','UTC Power & SWHS','Bobcat Robotics','The Ring Wrangler','South Windsor, CT, USA',1995) WHERE team_number = 177;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Otis Elevator/ebm-papst Inc./UTC Sikorsky & Farmington High School','Otis/ebmpapst/FHS','2nd Law Enforcers','The Scarab','Farmington, CT, USA',1997) WHERE team_number = 178;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('United Technologies/EDF/Pratt & Whitney & Inlet Grove High School & Suncoast High School','UTC/PW,EDF & IGHS','The Children of the Swamp','SWAMPTHING','Riviera Beach, FL, USA',1998) WHERE team_number = 179;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Krieger Machine / Diagnostic Imaging Services / Toyota of Stuart / Pratt Whitney Rocketdyne & Jensen Beach High School & Martin County High School & South Fork High School & Clark Advanced Learning Center (High School)','Team SPAM','S.P.A.M.','Running With Scissors','Stuart, FL, USA',1998) WHERE team_number = 180;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pratt & Whitney/United Technologies & Hartford Public Schools','UTC-PrtWht&Hartford','Birds Of Prey','BOP','Hartford, CT, USA',1998) WHERE team_number = 181;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford Motor Company / Fordson High School Alumni Association & Fordson High School & Dearborn Public Schools Education Foundation','Ford & Fordson HS','F.R.E.D.','FRED','Dearborn, MI, USA',1998) WHERE team_number = 184;]
